,bowler,runs_conceded,balls_bowled,wickets,bowl_avg,balls_per_wicket,false_shot%,econ,%career_balls
0,Regan West,0,2,0,,inf,0.0,0.0,0.45
1,Lucas Oluoch,0,2,0,,inf,0.0,0.0,2.08
2,Kyle McCallan,0,1,0,,inf,0.0,0.0,0.08
3,Stuart Matsikenyeri,0,3,0,,inf,33.33,0.0,0.71
4,Sagar Dhakal,0,3,1,0.0,3.0,0.0,0.0,1.31
5,Lalit Bhandari,0,2,0,,inf,0.0,0.0,3.7
6,Khaled Mahmud,0,1,0,,inf,0.0,0.0,0.29
7,Rohit Paudel,0,1,0,,inf,100.0,0.0,0.32
8,Matthew Humphreys,0,3,0,,inf,0.0,0.0,4.55
9,Nelson Odhiambo,0,3,1,0.0,3.0,0.0,0.0,0.9
10,Angelo Perera,0,1,0,,inf,0.0,0.0,2.78
11,Kaushal Lokuarachchi,0,6,0,,inf,0.0,0.0,1.69
12,Mark Cosgrove,1,6,1,1.0,6.0,16.67,1.0,20.0
13,Glen Chapple,1,5,0,inf,inf,0.0,1.2,20.83
14,Daniel Birrell,1,4,0,inf,inf,0.0,1.5,6.56
15,Karun Jethi,3,12,0,inf,inf,0.0,1.5,11.76
16,Nazmul Islam,3,10,0,inf,inf,10.0,1.8,3.79
17,Mahuru Dai,5,16,0,inf,inf,0.0,1.88,1.72
18,Bradley Kruger,2,6,0,inf,inf,0.0,2.0,3.16
19,George O'Brien,2,6,0,inf,inf,0.0,2.0,6.67
20,Qais Ahmad,1,3,0,inf,inf,0.0,2.0,2.31
21,Zahid Shah,7,19,1,7.0,19.0,26.32,2.21,15.83
22,Junior Dala,4,10,0,inf,inf,40.0,2.4,9.71
23,Brendan Nash,6,15,1,6.0,15.0,0.0,2.4,5.08
24,Basant Regmi,2,5,0,inf,inf,0.0,2.4,3.01
25,George Codrington,5,12,0,inf,inf,0.0,2.5,2.94
26,Paras Khadka,5,12,1,5.0,12.0,0.0,2.5,3.32
27,Matthew Parker,4,9,0,inf,inf,0.0,2.67,2.16
28,Sabir Ali,4,9,1,4.0,9.0,11.11,2.67,8.57
29,Najeeb Amar,14,31,0,inf,inf,0.0,2.71,25.83
30,Anthony Ireland,5,11,0,inf,inf,36.36,2.73,1.32
31,Deepak Hooda,8,17,0,inf,inf,0.0,2.82,11.33
32,Dhawal Kulkarni,14,29,3,4.67,9.67,37.93,2.9,4.84
33,Damodar Daesrath,3,6,0,inf,inf,0.0,3.0,8.22
34,Johann Louw,3,6,0,inf,inf,0.0,3.0,3.82
35,Rijan Dhakal,5,10,1,5.0,10.0,0.0,3.0,11.9
36,Simon Jones,4,8,1,4.0,8.0,50.0,3.0,3.17
37,Jehan Mubarak,3,6,1,3.0,6.0,16.67,3.0,9.52
